carrier|origin|month|num_flights|min_arr_delay|max_arr_delay|avg_arr_delay|cancel_rate|months_active
9E|DSM|9|369|-36.0|109.0|-8.57|0.0|123964278111510
9E|DSM|10|412|-34.0|255.0|-9.4|0.0|123964278111510
9E|DSM|11|371|-42.0|150.0|-13.12|0.0|123964278111510
9E|DSM|12|382|-38.0|1272.0|10.32|0.0|123964278111510
9E|DTW|1|2217|-46.0|941.0|12.35|0.0271|910111284216357
9E|DTW|2|1710|-42.0|660.0|-5.41|0.0047|910111284216357
9E|DTW|3|2349|-40.0|452.0|-4.04|0.0|910111284216357
9E|DTW|4|2139|-35.0|664.0|-3.29|0.0042|910111284216357
9E|DTW|5|1914|-29.0|699.0|0.69|0.0|910111284216357
9E|DTW|6|2010|-33.0|683.0|8.05|0.002|910111284216357
9E|DTW|7|1983|-39.0|663.0|10.06|0.0383|910111284216357
9E|DTW|8|2029|-31.0|933.0|5.03|0.0261|910111284216357
9E|DTW|9|1667|-37.0|714.0|-8.45|0.0012|910111284216357
9E|DTW|10|1701|-32.0|120.0|-8.76|0.0|910111284216357
9E|DTW|11|1937|-40.0|290.0|-8.24|0.0|910111284216357
9E|DTW|12|1981|-46.0|282.0|-1.05|0.0|910111284216357
9E|ECP|1|44|-22.0|262.0|48.93|0.0|1
9E|EVV|1|131|-34.0|422.0|17.14|0.0382|9610111287132
9E|EVV|2|146|-32.0|68.0|-13.0|0.0|9610111287132
9E|EVV|3|41|-25.0|70.0|-10.68|0.0|9610111287132
9E|EVV|6|125|-33.0|69.0|-12.58|0.0|9610111287132
9E|EVV|7|158|-33.0|305.0|14.33|0.038|9610111287132
9E|EVV|8|165|-40.0|66.0|-17.06|0.0061|9610111287132
9E|EVV|9|157|-37.0|176.0|-6.75|0.0|9610111287132
9E|EVV|10|162|-36.0|50.0|-16.69|0.0|9610111287132
9E|EVV|11|150|-34.0|126.0|-0.07|0.0|9610111287132
9E|EVV|12|101|-36.0|275.0|10.25|0.0|9610111287132
9E|EWR|1|213|-38.0|1032.0|14.94|0.0141|123456789121011
9E|EWR|2|253|-47.0|148.0|-8.4|0.0198|123456789121011
9E|EWR|3|250|-50.0|189.0|2.13|0.0|123456789121011
9E|EWR|4|265|-39.0|856.0|13.92|0.0302|123456789121011
9E|EWR|5|260|-36.0|419.0|18.02|0.0346|123456789121011
9E|EWR|6|259|-30.0|1110.0|21.17|0.0772|123456789121011
9E|EWR|7|259|-33.0|343.0|51.01|0.1467|123456789121011
9E|EWR|8|245|-29.0|1103.0|79.7|0.0898|123456789121011
9E|EWR|9|273|-37.0|390.0|6.75|0.0|123456789121011
9E|EWR|10|275|-36.0|326.0|14.89|0.0|123456789121011
9E|EWR|11|250|-37.0|242.0|20.42|0.0|123456789121011
9E|EWR|12|240|-30.0|209.0|18.73|0.0|123456789121011
9E|EYW|1|61|-27.0|201.0|15.18|0.0|2154312
9E|EYW|2|58|-24.0|174.0|24.41|0.0|2154312
9E|EYW|3|60|-19.0|561.0|11.28|0.0|2154312
9E|EYW|4|57|-25.0|532.0|26.89|0.0|2154312
9E|EYW|5|16|-20.0|82.0|9.69|0.0|2154312
9E|EYW|12|43|-12.0|348.0|58.48|0.0698|2154312
9E|FAR|1|97|-31.0|267.0|4.31|0.0|9101174253816
9E|FAR|2|73|-36.0|147.0|-9.79|0.0274|9101174253816
9E|FAR|3|19|-35.0|36.0|-9.42|0.0|9101174253816
9E|FAR|4|39|-27.0|99.0|1.23|0.0|9101174253816
9E|FAR|5|44|-26.0|169.0|-2.98|0.0|9101174253816
9E|FAR|6|7|-20.0|128.0|52.71|0.0|9101174253816
9E|FAR|7|19|-13.0|103.0|12.47|0.0|9101174253816
9E|FAR|8|13|-10.0|59.0|7.92|0.0|9101174253816
9E|FAR|9|46|-28.0|26.0|-8.76|0.0|9101174253816
9E|FAR|10|59|-28.0|50.0|-11.0|0.0|9101174253816
9E|FAR|11|20|-24.0|12.0|-10.7|0.0|9101174253816
9E|FAY|1|38|-32.0|147.0|0.05|0.0|1234569121011
9E|FAY|2|55|-30.0|33.0|-9.27|0.0|1234569121011
9E|FAY|3|56|-21.0|264.0|9.07|0.0|1234569121011
9E|FAY|4|54|-27.0|91.0|0.37|0.0|1234569121011
9E|FAY|5|17|-21.0|16.0|-7.41|0.0|1234569121011
9E|FAY|6|1|24.0|24.0|24.0|0.0|1234569121011
9E|FAY|9|103|-19.0|913.0|12.73|0.0|1234569121011
9E|FAY|10|92|-29.0|195.0|-2.96|0.0|1234569121011
9E|FAY|11|105|-25.0|949.0|3.46|0.0|1234569121011
9E|FAY|12|127|-30.0|286.0|6.33|0.0|1234569121011
9E|FLL|1|17|-21.0|89.0|16.29|0.0|121
9E|FLL|12|11|-19.0|61.0|9.27|0.0|121
9E|FSD|1|79|-48.0|412.0|20.42|0.0127|910111283416752
9E|FSD|2|55|-33.0|22.0|-17.25|0.0|910111283416752
9E|FSD|3|28|-31.0|-12.0|-22.36|0.0|910111283416752
9E|FSD|4|64|-27.0|16.0|-10.48|0.0|910111283416752
9E|FSD|5|72|-21.0|59.0|-3.67|0.0|910111283416752
9E|FSD|6|89|-16.0|170.0|26.84|0.0|910111283416752
9E|FSD|7|60|-13.0|194.0|36.42|0.0833|910111283416752
9E|FSD|8|74|-19.0|119.0|17.57|0.0|910111283416752
9E|FSD|9|59|-26.0|64.0|0.42|0.0|910111283416752
9E|FSD|10|46|-26.0|9.0|-11.63|0.0|910111283416752
9E|FSD|11|10|-23.0|1.0|-10.1|0.0|910111283416752
9E|FSD|12|23|-27.0|67.0|2.74|0.0|910111283416752
9E|FWA|1|171|-46.0|351.0|10.38|0.0994|32111
9E|FWA|2|180|-54.0|336.0|-12.03|0.0|32111
9E|FWA|3|65|-42.0|13.0|-21.15|0.0|32111
9E|FWA|11|1|1.0|1.0|1.0|0.0|32111
9E|GFK|1|86|-45.0|116.0|-2.24|0.0|123912
9E|GFK|2|9|-40.0|-13.0|-33.33|0.0|123912
9E|GFK|3|6|-25.0|-17.0|-21.0|0.0|123912
9E|GFK|9|1|12.0|12.0|12.0|0.0|123912
9E|GFK|12|63|-38.0|478.0|45.4|0.0|123912
9E|GNV|1|40|-25.0|107.0|3.58|0.0|1213114768
9E|GNV|3|82|-24.0|107.0|-2.67|0.0|1213114768
9E|GNV|4|27|-25.0|322.0|26.33|0.0|1213114768
9E|GNV|6|15|-30.0|-15.0|-21.33|0.0|1213114768
9E|GNV|7|14|-25.0|166.0|25.18|0.0|1213114768
9E|GNV|8|7|-42.0|-12.0|-20.86|0.0|1213114768
9E|GNV|11|7|-18.0|30.0|-1.71|0.0|1213114768
9E|GNV|12|42|-28.0|108.0|-2.63|0.0476|1213114768
9E|GPT|1|24|-29.0|34.0|-15.13|0.0|141211
9E|GPT|4|16|-23.0|22.0|-4.94|0.0|141211
9E|GPT|11|2|2.0|2.0|2.0|0.0|141211
9E|GPT|12|75|-34.0|221.0|5.27|0.0|141211
9E|GRB|1|51|-42.0|331.0|-14.63|0.0|10415
9E|GRB|4|55|-28.0|33.0|-16.38|0.0|10415
9E|GRB|5|25|-23.0|177.0|7.28|0.0|10415
9E|GRB|10|1|-21.0|-21.0|-21.0|0.0|10415
9E|GRR|1|158|-42.0|263.0|10.89|0.038|910111226548317
9E|GRR|2|135|-38.0|390.0|-5.54|0.0296|910111226548317
9E|GRR|3|132|-34.0|88.0|-5.55|0.0|910111226548317
9E|GRR|4|192|-36.0|90.0|-9.85|0.0156|910111226548317
9E|GRR|5|217|-36.0|331.0|-4.78|0.0092|910111226548317
9E|GRR|6|152|-32.0|62.0|-5.08|0.0658|910111226548317
9E|GRR|7|147|-32.0|312.0|12.7|0.102|910111226548317
9E|GRR|8|168|-31.0|133.0|-0.17|0.1012|910111226548317
9E|GRR|9|145|-38.0|356.0|-2.82|0.0|910111226548317
9E|GRR|10|140|-31.0|109.0|-7.2|0.0|910111226548317
9E|GRR|11|42|-34.0|42.0|-12.1|0.0|910111226548317
9E|GRR|12|70|-36.0|214.0|-6.0|0.0|910111226548317
9E|GSO|1|224|-40.0|187.0|-7.51|0.0268|539121161108742
9E|GSO|2|184|-33.0|250.0|-9.55|0.0054|539121161108742
9E|GSO|3|253|-41.0|150.0|-7.19|0.0|539121161108742
9E|GSO|4|222|-33.0|220.0|-6.25|0.009|539121161108742
9E|GSO|5|197|-38.0|193.0|-6.78|0.0102|539121161108742
9E|GSO|6|273|-46.0|232.0|-4.18|0.044|539121161108742
9E|GSO|7|313|-28.0|268.0|17.51|0.0863|539121161108742
9E|GSO|8|309|-25.0|879.0|12.86|0.0388|539121161108742
9E|GSO|9|220|-37.0|250.0|-12.38|0.0|539121161108742
9E|GSO|10|214|-36.0|122.0|-13.69|0.0|539121161108742
9E|GSO|11|178|-39.0|86.0|-14.33|0.0|539121161108742
9E|GSO|12|294|-40.0|435.0|-1.36|0.0|539121161108742
9E|GSP|1|194|-41.0|373.0|7.87|0.0464|101141282679513
9E|GSP|2|148|-35.0|285.0|4.1|0.0068|101141282679513
9E|GSP|3|202|-33.0|55.0|-9.4|0.0|101141282679513
9E|GSP|4|186|-34.0|829.0|-6.65|0.0215|101141282679513
9E|GSP|5|149|-34.0|133.0|-1.99|0.0336|101141282679513
9E|GSP|6|183|-29.0|797.0|5.56|0.0437|101141282679513
9E|GSP|7|228|-32.0|330.0|21.97|0.057|101141282679513
9E|GSP|8|202|-30.0|190.0|8.39|0.0396|101141282679513
9E|GSP|9|264|-32.0|765.0|0.5|0.0227|101141282679513
9E|GSP|10|299|-35.0|186.0|-10.16|0.0|101141282679513
9E|GSP|11|269|-43.0|185.0|-10.19|0.0|101141282679513
9E|GSP|12|252|-38.0|88.0|-3.6|0.0|101141282679513
9E|GTR|1|106|-36.0|369.0|10.02|0.0755|123456789121011
9E|GTR|2|103|-35.0|17.0|-15.82|0.0|123456789121011
9E|GTR|3|114|-35.0|381.0|-3.62|0.0|123456789121011
9E|GTR|4|118|-24.0|143.0|0.77|0.0|123456789121011
9E|GTR|5|114|-25.0|171.0|-1.22|0.0|123456789121011
9E|GTR|6|110|-28.0|127.0|-4.34|0.0|123456789121011
9E|GTR|7|118|-26.0|306.0|20.74|0.0593|123456789121011
9E|GTR|8|121|-28.0|95.0|-16.1|0.0|123456789121011
9E|GTR|9|113|-33.0|148.0|-7.24|0.0|123456789121011
9E|GTR|10|109|-30.0|23.0|-12.14|0.0|123456789121011
9E|GTR|11|108|-38.0|285.0|-2.33|0.0|123456789121011
9E|GTR|12|109|-36.0|129.0|-1.06|0.0|123456789121011
9E|HPN|1|135|-41.0|899.0|24.66|0.0074|123456789101211
9E|HPN|2|177|-39.0|111.0|-8.84|0.0113|123456789101211
9E|HPN|3|108|-32.0|84.0|-6.83|0.0|123456789101211
9E|HPN|4|147|-32.0|334.0|3.6|0.0068|123456789101211
9E|HPN|5|176|-33.0|283.0|5.09|0.0|123456789101211
9E|HPN|6|162|-37.0|145.0|-3.35|0.0|123456789101211
9E|HPN|7|120|-36.0|274.0|26.67|0.0917|123456789101211
9E|HPN|8|144|-45.0|373.0|9.35|0.0347|123456789101211
9E|HPN|9|121|-34.0|151.0|0.42|0.0|123456789101211
9E|HPN|10|109|-39.0|43.0|-13.25|0.0|123456789101211
9E|HPN|11|160|-40.0|71.0|-11.18|0.0|123456789101211
9E|HPN|12|170|-45.0|218.0|0.31|0.0|123456789101211
9E|HSV|1|220|-32.0|242.0|7.85|0.0227|54121111063287
9E|HSV|2|65|-28.0|96.0|-10.74|0.0|54121111063287
9E|HSV|3|59|-30.0|150.0|-9.12|0.0|54121111063287
9E|HSV|4|196|-31.0|194.0|-0.74|0.0|54121111063287
9E|HSV|5|207|-30.0|137.0|-2.13|0.0193|54121111063287
9E|HSV|6|67|-20.0|989.0|65.82|0.0|54121111063287
9E|HSV|7|3|-15.0|-15.0|-15.0|0.0|54121111063287
9E|HSV|8|8|-13.0|5.0|-7.63|0.0|54121111063287
9E|HSV|10|73|-27.0|36.0|-11.07|0.0|54121111063287
9E|HSV|11|35|-24.0|194.0|-3.77|0.0|54121111063287
9E|HSV|12|126|-32.0|151.0|-1.34|0.0397|54121111063287
9E|IAD|1|127|-41.0|169.0|2.51|0.0079|91011121342
9E|IAD|2|121|-29.0|137.0|-4.31|0.0|91011121342
9E|IAD|3|168|-32.0|202.0|-4.59|0.0|91011121342
9E|IAD|4|46|-28.0|107.0|-3.74|0.0|91011121342
9E|IAD|9|83|-55.0|92.0|-17.89|0.0|91011121342
9E|IAD|10|133|-52.0|89.0|-15.68|0.0|91011121342
9E|IAD|11|34|-37.0|62.0|-13.85|0.0|91011121342
9E|IAD|12|45|-32.0|382.0|6.73|0.0|91011121342
9E|ICT|1|85|-28.0|90.0|8.15|0.0|1111223
9E|ICT|2|89|-34.0|66.0|-5.69|0.0|1111223
9E|ICT|3|30|-28.0|11.0|-5.13|0.0|1111223
9E|ICT|11|14|-22.0|25.0|-4.79|0.0|1111223
9E|ICT|12|78|-32.0|204.0|4.12|0.0|1111223
9E|ILM|1|118|-39.0|511.0|3.18|0.0508|123456789121011
9E|ILM|2|135|-33.0|381.0|-3.34|0.0222|123456789121011
9E|ILM|3|126|-28.0|56.0|-13.6|0.0|123456789121011
9E|ILM|4|153|-28.0|206.0|-3.91|0.0|123456789121011
9E|ILM|5|160|-31.0|229.0|-4.36|0.0|123456789121011
9E|ILM|6|250|-29.0|829.0|11.0|0.028|123456789121011
9E|ILM|7|283|-32.0|311.0|12.42|0.053|123456789121011
9E|ILM|8|285|-30.0|171.0|5.79|0.0526|123456789121011
9E|ILM|9|209|-36.0|149.0|-5.58|0.0|123456789121011
9E|ILM|10|203|-33.0|83.0|-5.7|0.0|123456789121011
9E|ILM|11|222|-38.0|396.0|-0.64|0.0|123456789121011
9E|ILM|12|227|-36.0|333.0|7.96|0.0|123456789121011
9E|IND|1|255|-40.0|238.0|4.21|0.0471|910111256271483
9E|IND|2|214|-44.0|210.0|-10.01|0.014|910111256271483
9E|IND|3|483|-39.0|219.0|-8.3|0.0021|910111256271483
9E|IND|4|482|-37.0|364.0|-4.38|0.0104|910111256271483
9E|IND|5|525|-33.0|847.0|-1.52|0.0076|910111256271483
9E|IND|6|420|-32.0|229.0|0.06|0.0214|910111256271483
9E|IND|7|398|-37.0|333.0|15.82|0.0377|910111256271483
9E|IND|8|417|-48.0|1086.0|16.24|0.0839|910111256271483
9E|IND|9|331|-40.0|120.0|-12.31|0.0121|910111256271483
9E|IND|10|324|-48.0|337.0|-7.83|0.0|910111256271483
9E|IND|11|297|-46.0|155.0|-13.28|0.0|910111256271483
9E|IND|12|326|-41.0|853.0|-3.82|0.0|910111256271483
9E|ITH|1|112|-49.0|385.0|-11.99|0.0625|910111253126487
9E|ITH|2|95|-52.0|225.0|-26.07|0.0105|910111253126487
9E|ITH|3|122|-55.0|171.0|-4.03|0.0|910111253126487
9E|ITH|4|115|-52.0|94.0|-11.71|0.0|910111253126487
9E|ITH|5|121|-34.0|176.0|-6.04|0.0083|910111253126487
9E|ITH|6|119|-40.0|194.0|4.5|0.1008|910111253126487
9E|ITH|7|108|-33.0|268.0|22.68|0.0185|910111253126487
9E|ITH|8|102|-34.0|286.0|0.96|0.0882|910111253126487
9E|ITH|9|99|-34.0|453.0|-14.08|0.0|910111253126487
9E|ITH|10|109|-33.0|154.0|-8.22|0.0|910111253126487
9E|ITH|11|107|-33.0|126.0|-17.5|0.0|910111253126487
9E|ITH|12|113|-46.0|1074.0|14.35|0.0|910111253126487
9E|JAN|1|18|-16.0|261.0|38.22|0.0|121011912
9E|JAN|2|8|-29.0|0.0|-14.13|0.0|121011912
9E|JAN|9|48|-16.0|75.0|13.35|0.0|121011912
9E|JAN|10|93|-20.0|122.0|1.43|0.0|121011912
9E|JAN|11|119|-19.0|49.0|-2.63|0.0|121011912
9E|JAN|12|182|-30.0|894.0|2.14|0.0055|121011912
9E|JAX|1|166|-52.0|860.0|0.4|0.0361|123456789111210
9E|JAX|2|154|-33.0|144.0|-3.65|0.0325|123456789111210
9E|JAX|3|199|-34.0|90.0|-8.23|0.0|123456789111210
9E|JAX|4|151|-30.0|71.0|-4.63|0.0265|123456789111210
9E|JAX|5|113|-38.0|144.0|9.6|0.0088|123456789111210
9E|JAX|6|176|-28.0|230.0|2.16|0.0227|123456789111210
9E|JAX|7|178|-29.0|1147.0|6.99|0.0449|123456789111210
9E|JAX|8|167|-30.0|942.0|11.89|0.0898|123456789111210
9E|JAX|9|89|-34.0|13.0|-17.47|0.0|123456789111210
9E|JAX|10|49|-44.0|1.0|-19.31|0.0|123456789111210
9E|JAX|11|125|-39.0|65.0|-10.36|0.0|123456789111210
9E|JAX|12|125|-33.0|142.0|0.1|0.0|123456789111210
9E|JFK|1|2645|-59.0|811.0|5.38|0.0465|121084916357112
9E|JFK|2|2515|-60.0|645.0|-6.9|0.0127|121084916357112
9E|JFK|3|2741|-55.0|821.0|-4.77|0.0018|121084916357112
9E|JFK|4|2740|-58.0|965.0|-2.2|0.0131|121084916357112
9E|JFK|5|2752|-42.0|858.0|3.56|0.0178|121084916357112
9E|JFK|6|2796|-50.0|726.0|5.71|0.0615|121084916357112
9E|JFK|7|2960|-47.0|963.0|20.31|0.0831|121084916357112
9E|JFK|8|2941|-52.0|994.0|11.66|0.1|121084916357112
9E|JFK|9|2552|-49.0|417.0|-7.59|0.0035|121084916357112
9E|JFK|10|2760|-48.0|192.0|-9.93|0.0|121084916357112
9E|JFK|11|2309|-43.0|184.0|-10.05|0.0|121084916357112
9E|JFK|12|1850|-52.0|1082.0|4.61|0.0027|121084916357112
9E|LAN|1|59|-31.0|280.0|21.58|0.0678|12378910
9E|LAN|2|31|-28.0|58.0|-14.06|0.0|12378910
9E|LAN|3|12|-32.0|-8.0|-23.25|0.0|12378910
9E|LAN|7|51|-23.0|164.0|27.56|0.0196|12378910
9E|LAN|8|44|-26.0|77.0|-3.21|0.0227|12378910
9E|LAN|9|45|-28.0|48.0|-9.73|0.0|12378910
9E|LAN|10|28|-21.0|31.0|-9.36|0.0|12378910
9E|LEX|1|106|-35.0|177.0|-7.42|0.0|111243125
9E|LEX|2|9|-28.0|6.0|-6.56|0.0|111243125
9E|LEX|3|77|-29.0|126.0|-7.42|0.0|111243125
9E|LEX|4|66|-23.0|60.0|-1.05|0.0|111243125
9E|LEX|5|7|-14.0|24.0|8.71|0.0|111243125
9E|LEX|11|4|-6.0|-6.0|-6.0|0.0|111243125
9E|LEX|12|137|-38.0|181.0|-0.23|0.0|111243125
9E|LFT|1|126|-31.0|225.0|10.64|0.0397|321291047561118
9E|LFT|2|135|-30.0|136.0|-4.95|0.0|321291047561118
9E|LFT|3|165|-25.0|469.0|7.69|0.0|321291047561118
9E|LFT|4|146|-29.0|135.0|-5.29|0.0|321291047561118
9E|LFT|5|168|-30.0|210.0|2.43|0.0119|321291047561118
9E|LFT|6|67|-33.0|203.0|-1.24|0.0|321291047561118
9E|LFT|7|57|-33.0|1171.0|23.63|0.0877|321291047561118
9E|LFT|8|5|-27.0|17.0|-14.0|0.0|321291047561118
9E|LFT|9|114|-40.0|123.0|0.21|0.0526|321291047561118
9E|LFT|10|108|-38.0|80.0|-12.36|0.0|321291047561118
9E|LFT|11|172|-38.0|109.0|-6.68|0.0|321291047561118
9E|LFT|12|177|-42.0|441.0|-1.92|0.0|321291047561118
9E|LGA|1|4474|-62.0|735.0|3.31|0.0637|123456789101112
9E|LGA|2|5009|-62.0|455.0|-10.61|0.0258|123456789101112
9E|LGA|3|5126|-54.0|1100.0|-8.14|0.0|123456789101112
9E|LGA|4|5049|-69.0|648.0|-6.86|0.0172|123456789101112
9E|LGA|5|5252|-52.0|800.0|-1.95|0.0187|123456789101112
9E|LGA|6|5329|-50.0|784.0|0.94|0.0509|123456789101112
9E|LGA|7|5630|-49.0|909.0|17.72|0.0881|123456789101112
9E|LGA|8|5514|-57.0|989.0|6.21|0.0903|123456789101112
9E|LGA|9|4665|-49.0|908.0|-12.82|0.0041|123456789101112
9E|LGA|10|4809|-50.0|475.0|-12.76|0.0|123456789101112
9E|LGA|11|4338|-50.0|203.0|-11.16|0.0|123456789101112
9E|LGA|12|3857|-54.0|986.0|-1.18|0.001|123456789101112
9E|LIT|1|43|-21.0|189.0|23.52|0.0233|91011122763814
9E|LIT|2|56|-24.0|48.0|-3.11|0.0536|91011122763814
9E|LIT|3|18|-19.0|59.0|7.5|0.0|91011122763814
9E|LIT|4|2|-3.0|-3.0|-3.0|0.0|91011122763814
9E|LIT|6|43|-22.0|150.0|14.98|0.0465|91011122763814
9E|LIT|7|60|-27.0|250.0|20.98|0.0|91011122763814
9E|LIT|8|54|-28.0|131.0|6.83|0.0185|91011122763814
9E|LIT|9|50|-26.0|47.0|-7.42|0.0|91011122763814
9E|LIT|10|71|-24.0|93.0|-0.45|0.0|91011122763814
9E|LIT|11|38|-31.0|457.0|-2.84|0.0|91011122763814
9E|LIT|12|46|-39.0|198.0|5.61|0.0|91011122763814
9E|MBS|4|113|-27.0|90.0|-11.19|0.0|45678
9E|MBS|5|31|-21.0|103.0|-4.16|0.0|45678
9E|MBS|6|3|5.0|6.0|5.33|0.0|45678
9E|MBS|7|15|-15.0|36.0|-1.8|0.0|45678
9E|MBS|8|15|-26.0|103.0|48.07|0.0|45678
9E|MCI|1|180|-35.0|778.0|20.25|0.0556|910111214752683
9E|MCI|2|178|-42.0|249.0|0.06|0.0112|910111214752683
9E|MCI|3|234|-41.0|252.0|4.66|0.0|910111214752683
9E|MCI|4|261|-40.0|271.0|-1.49|0.0077|910111214752683
9E|MCI|5|222|-42.0|1047.0|1.88|0.0135|910111214752683
9E|MCI|6|253|-38.0|730.0|6.9|0.0553|910111214752683
9E|MCI|7|327|-35.0|900.0|24.99|0.0765|910111214752683
9E|MCI|8|267|-37.0|656.0|13.69|0.0861|910111214752683
9E|MCI|9|137|-35.0|183.0|-5.64|0.0|910111214752683
9E|MCI|10|126|-36.0|755.0|12.07|0.0|910111214752683
9E|MCI|11|52|-40.0|34.0|-16.92|0.0|910111214752683
9E|MCI|12|19|-24.0|76.0|0.95|0.0|910111214752683
9E|MDT|1|125|-49.0|230.0|0.5|0.056|1212346115
9E|MDT|2|152|-50.0|391.0|-9.03|0.0197|1212346115
9E|MDT|3|93|-39.0|79.0|-14.17|0.0|1212346115
9E|MDT|4|55|-27.0|188.0|-2.93|0.0|1212346115
9E|MDT|5|14|-13.0|16.0|-4.14|0.0|1212346115
9E|MDT|6|2|28.0|28.0|28.0|0.0|1212346115
9E|MDT|11|14|-23.0|4.0|-12.36|0.0|1212346115
9E|MDT|12|71|-34.0|327.0|26.28|0.0|1212346115
9E|MEM|1|155|-33.0|1305.0|15.5|0.0387|123456789111210
9E|MEM|2|111|-28.0|99.0|0.11|0.018|123456789111210
9E|MEM|3|133|-32.0|354.0|2.14|0.0|123456789111210
9E|MEM|4|136|-34.0|103.0|-1.54|0.0074|123456789111210
9E|MEM|5|100|-32.0|991.0|4.42|0.02|123456789111210
9E|MEM|6|184|-32.0|100.0|-0.82|0.0163|123456789111210
9E|MEM|7|221|-33.0|243.0|13.61|0.086|123456789111210
9E|MEM|8|160|-33.0|126.0|-7.37|0.0688|123456789111210
9E|MEM|9|129|-31.0|265.0|-9.09|0.0|123456789111210
9E|MEM|10|129|-33.0|213.0|-5.65|0.0|123456789111210
9E|MEM|11|264|-39.0|169.0|-8.18|0.0|123456789111210
9E|MEM|12|209|-31.0|357.0|-1.11|0.0|123456789111210
9E|MGM|1|88|-28.0|1132.0|29.27|0.0|910111214287365
9E|MGM|2|94|-35.0|182.0|-0.84|0.0|910111214287365
9E|MGM|3|102|-23.0|186.0|5.49|0.0|910111214287365
9E|MGM|4|156|-31.0|102.0|-2.12|0.0|910111214287365
9E|MGM|5|30|-27.0|5.0|-11.6|0.0|910111214287365
9E|MGM|6|90|-27.0|96.0|-2.62|0.0|910111214287365
9E|MGM|7|143|-21.0|366.0|23.05|0.049|910111214287365
9E|MGM|8|182|-27.0|289.0|-1.37|0.0055|910111214287365
9E|MGM|9|190|-29.0|221.0|7.83|0.0053|910111214287365
